Experiment Info;;;;;;;;;;;;;;;;;1: ALD;;;;;;;;;;;;;;;;;;;2: Blade Coating;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3: Cleaning O2-Plasma;;;;;;;;;;;;4: Cleaning UV-Ozone;;;;;;;5: Dip Coating;;;;;;;;;;;;;;;6: Evaporation;;;;;;;;;;;;;;;;;;7: Generic Process;;;;8: Inkjet Printing;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9: Laser Scribing;;;;;;;;;;;;;10: Slot Die Coating;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11: Spin Coating;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12: Spin Coating;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13: Spin Coating;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14: Sputtering;;;;;;;;;;;;;;
Date;Project_Name;Batch;Subbatch;Sample;Nomad ID;Variation;Sample dimension;Sample area [cm^2];Number of pixels;Pixel area [cm^2];Substrate material;Substrate conductive layer;Sheet Resistance [Ohms/square];Transmission [%];Number of junctions;Notes;Datetime;Operator;Material name;Layer type;Tool/GB name;Source;Thickness [nm];Temperature [°C];Rate [A/s];Time [s];Number of cycles;Precursor 1;Pulse duration 1 [s];Manifold temperature 1 [°C];Bottle temperature 1 [°C];Precursor 2 (Oxidizer/Reducer);Pulse duration 2 [s];Manifold temperature 2 [°C];Notes;Datetime;Operator;Material name;Layer type;Tool/GB name;Layer thickness [nm];Solvent 1 name;Solvent 1 volume [uL];Solvent 1 relative amount;Solvent 1 chemical ID;Solute 1 name;Solute 1 Concentration [mM];Solute 1 chemical ID;Viscosity [mPa*s];Contact angle [°];Density [g/cm^3];Surface tension [mN/m];Solution volume [uL];Blade Speed [mm/s];Dispensed Ink Volume [uL];Blade Gap [um];Blade Size;Coating Width [mm];Coating Length [mm];Dead Length [mm];Bed Temperature [°C];Ink Temperature [°C];Annealing time [min];Annealing temperature [°C];Annealing atmosphere;Notes;Datetime;Operator;Solvent 1;Time 1 [s];Temperature 1 [°C];Solvent 2;Time 2 [s];Temperature 2 [°C];Gas-Plasma Gas;Gas-Plasma Time [s];Gas-Plasma Power [W];Notes;Datetime;Operator;Solvent 1;Time 1 [s];Temperature 1 [°C];UV-Ozone Time [s];Notes;Datetime;Operator;Material name;Layer type;Tool/GB name;Layer thickness [nm];Viscosity [mPa*s];Contact angle [°];Density [g/cm^3];Surface tension [mN/m];Dipping duration [s];Annealing time [min];Annealing temperature [°C];Annealing atmosphere;Notes;Datetime;Operator;Material name;Layer type;Tool/GB name;Organic;Sample holder width [mm];Base pressure [bar];Pressure start [bar];Pressure end [bar];Source temperature start[°C];Source temperature end[°C];Substrate temperature [°C];Thickness [nm];Rate start [angstrom/s];Rate target [angstrom/s];Tooling factor;Notes;Datetime;Operator;Name;Notes;Datetime;Operator;Material name;Layer type;Tool/GB name;Layer thickness [nm];Solvent 1 name;Solvent 1 volume [uL];Solvent 1 relative amount;Solvent 1 chemical ID;Solute 1 name;Solute 1 Concentration [mM];Solute 1 chemical ID;Viscosity [mPa*s];Contact angle [°];Density [g/cm^3];Surface tension [mN/m];Printhead name;Number of active nozzles;Active nozzles;Droplet density X [dpi];Droplet density Y [dpi];Quality factor;Step size;Printing direction;Number of swaths;Printed area [mm²];Droplet per second [1/s];Droplet volume [pl];Ink reservoir pressure [bar];Table temperature [°C];Dropping Height [mm];Substrate thickness [mm];Printing speed [mm/s];Print head angle [deg];Nozzle temperature [°C];Nozzle voltage config file;Image used;GAVD Gas;GAVD start time [s];GAVD vacuum pressure [mbar];GAVD temperature [°C];GAVD vacuum time [s];Gas flow duration [s];Gas flow pressure [mbar];Nozzle shape;Nozzle type;GAVD comment;Annealing time [min];Annealing temperature [°C];Annealing atmosphere;Notes;Datetime;Operator;Laser wavelength [nm];Laser pulse time [ps];Laser pulse frequency [kHz];Speed [mm/s];Fluence [J/cm2];Power [%];Recipe file;Dead area [cm2];Width of cell [mm];Number of cells;Notes;Datetime;Operator;Material name;Layer type;Tool/GB name;Layer thickness [nm];Solvent 1 name;Solvent 1 volume [uL];Solvent 1 relative amount;Solvent 1 chemical ID;Solute 1 name;Solute 1 Concentration [mM];Solute 1 chemical ID;Viscosity [mPa*s];Contact angle [°];Density [g/cm^3];Surface tension [mN/m];Solution volume [uL];Flow rate [ul/min];Head gap [mm];Speed [mm/s];Air knife angle [°];Air knife gap [cm];Bead volume [mm/s];Drying speed [cm/min];Chuck heating temperature [°C];Annealing time [min];Annealing temperature [°C];Annealing atmosphere;Notes;Datetime;Operator;Material name;Layer type;Tool/GB name;Layer thickness [nm];Solvent 1 name;Solvent 1 volume [uL];Solvent 1 relative amount;Solvent 1 chemical ID;Solvent 2 name;Solvent 2 volume [uL];Solvent 2 relative amount;Solvent 2 chemical ID;Solute 1 name;Solute 1 Concentration [mM];Solute 1 chemical ID;Solute 2 name;Solute 2 Concentration [mM];Solute 2 chemical ID;Viscosity [mPa*s];Contact angle [°];Density [g/cm^3];Surface tension [mN/m];Solution volume [uL];Spin Delay [s];Rotation speed 1 [rpm];Rotation time 1 [s];Acceleration 1 [rpm/s];Rotation speed 2 [rpm];Rotation time 2 [s];Acceleration 2 [rpm/s];Anti solvent name;Anti solvent volume [ml];Anti solvent dropping time [s];Anti solvent dropping speed [ul/s];Anti solvent dropping heigt [mm];Annealing time [min];Annealing temperature [°C];Annealing atmosphere;Notes;Datetime;Operator;Material name;Layer type;Tool/GB name;Layer thickness [nm];Solvent 1 name;Solvent 1 volume [uL];Solvent 1 relative amount;Solvent 1 chemical ID;Solute 1 name;Solute 1 Concentration [mM];Solute 1 chemical ID;Viscosity [mPa*s];Contact angle [°];Density [g/cm^3];Surface tension [mN/m];Solution volume [uL];Spin Delay [s];Rotation speed [rpm];Rotation time [s];Acceleration [rpm/s];Vacuum quenching start time [s];Vacuum quenching duration [s];Vacuum quenching pressure [bar];Annealing time [min];Annealing temperature [°C];Annealing atmosphere;Notes;Datetime;Operator;Material name;Layer type;Tool/GB name;Layer thickness [nm];Solvent 1 name;Solvent 1 volume [uL];Solvent 1 relative amount;Solvent 1 chemical ID;Solute 1 name;Solute 1 Concentration [mM];Solute 1 chemical ID;Viscosity [mPa*s];Contact angle [°];Density [g/cm^3];Surface tension [mN/m];Solution volume [uL];Spin Delay [s];Rotation speed [rpm];Rotation time [s];Acceleration [rpm/s];Gas;Gas quenching start time [s];Gas quenching duration [s];Gas quenching flow rate [ml/s];Gas quenching pressure [bar];Gas quenching velocity [m/s];Gas quenching height [mm];Nozzle shape;Nozzle size [mm²];Annealing time [min];Annealing temperature [°C];Annealing atmosphere;Notes;Datetime;Operator;Material name;Layer type;Tool/GB name;Gas;Temperature [°C];Pressure [mbar];Deposition time [s];Burn in time [s];Power [W];Rotation rate [rpm];Thickness [nm];Gas flow rate [cm^3/min];Notes
26-02-2025;FiNa;1;1;1;HZB_FiNa_1_1_C-1;1000 rpm;1 cm x 1 cm;0,16;6;0,16;Soda Lime Glass;ITO;15;90;1;Test excel;09.01.2026 10:19:00;MaxMustermann;Al2O3;Electron Transport Layer;IRIS ALD;TMA;25;150;0,1;1800;250;TMA;0,2;80;25;H2O;0,1;70;ALD Note;09.01.2026 10:19:00;MaxMustermann;Cs0.05(MA0.17FA0.83)0.95Pb(I0.83Br0.17)3;Absorber;HZB-HySprintBox;100;DMF;10;1,5;1592-461-04-2;PbI2;1,42;2393-752-02-3;120;45;1;72;100;15;100;300;25;20;70;40;25;25;30;120;Nitrogen;Process notes;09.01.2026 10:19:00;MaxMustermann;Hellmanex;31;61;Hellmanex;32;62;Oxygen;180;50;Test cleaning;09.01.2026 10:19:00;MaxMustermann;Hellmanex;31;61;900;Test cleaning;09.01.2026 10:19:00;MaxMustermann;Cs0.05(MA0.17FA0.83)0.95Pb(I0.83Br0.17)3;Absorber;HZB-HySprintBox;100;120;45;1;72;15;30;120;Nitrogen;Process notes;09.01.2026 10:19:00;MaxMustermann;PCBM;Electron Transport Layer;Hysprint Evap;TRUE;25;0,000001;0,000005;0,000003;150;160;25;100;0,5;1;1,5;Test note;09.01.2026 10:19:00;MaxMustermann;Test Generic Process;This is a test generic process;09.01.2026 10:19:00;MaxMustermann;Cs0.05(MA0.17FA0.83)0.95Pb(I0.83Br0.17)3;Absorber;HZB-HySprintBox;100;DMF;10;1,5;1592-461-04-2;PbI2;1,42;2393-752-02-3;120;45;1;72;Spectra 0.8uL;128;all;400;300;3;10;10;10;100;5000;10;0,3;40;12;20;10;13;35;testfile.txt;Square inch 300 dpi;Nitrogen;5;10;25;15;15;100;round;mesh;GAVD Note;30;120;Nitrogen;Process notes;09.01.2026 10:19:00;MaxMustermann;532;8;80;100;0,5;75;test_scribing_recipe.xml;2;5;6;Laser Note;09.01.2026 10:19:00;MaxMustermann;Cs0.05(MA0.17FA0.83)0.95Pb(I0.83Br0.17)3;Absorber;HZB-HySprintBox;100;DMF;10;1,5;1592-461-04-2;PbI2;1,42;2393-752-02-3;120;45;1;72;100;25;0,3;15;45;0,5;2;30;25;30;120;Nitrogen;Process notes;09.01.2026 10:19:00;MaxMustermann;Cs0.05(MA0.17FA0.83)0.95Pb(I0.83Br0.17)3;Absorber;HZB-HySprintBox;100;DMF;10;1,5;1592-461-04-2;DMF;20;1,5;1592-461-04-2;PbI2;1,42;2393-752-02-3;PbI2;1,42;2393-752-02-3;120;45;1;72;100;0,5;3001;31;1001;3002;32;1002;Toluene;0,3;25;50;30;30;120;Nitrogen;Process notes;09.01.2026 10:19:00;MaxMustermann;Cs0.05(MA0.17FA0.83)0.95Pb(I0.83Br0.17)3;Absorber;HZB-HySprintBox;100;DMF;10;1,5;1592-461-04-2;PbI2;1,42;2393-752-02-3;120;45;1;72;100;0,5;1500;30;500;8;20;0,01;30;120;Nitrogen;Process notes;09.01.2026 10:19:00;MaxMustermann;Cs0.05(MA0.17FA0.83)0.95Pb(I0.83Br0.17)3;Absorber;HZB-HySprintBox;100;DMF;10;1,5;1592-461-04-2;PbI2;1,42;2393-752-02-3;120;45;1;72;100;0,5;1500;30;500;Nitrogen;5;15;20;1,2;2,5;10;Round;3;30;120;Nitrogen;Process notes;09.01.2026 10:19:00;MaxMustermann;TiO2;Electron Transport Layer;Hysprint tool;Argon;200;0,01;300;60;150;30;50;20;Notes Sputtering


Perovskite Solar Cell Fabrication Sequence (version Jan 2026);;;;
Data Entry Guide;;;;
;;;;
1. Introduction;;;;
This guide provides instructions for filling out the spreadsheet that tracks the fabrication sequence of perovskite solar cells, supporting automated data upload to NOMAD.;;;;
• Note: This guide is a reference. For specific questions or custom spreadsheet requests, please contact a Data Steward.;;;;
• Customization: Each scientist may follow different fabrication steps. Data Stewards can provide a tailored spreadsheet for your workflow.;;;;
• Coverage: Most Hysprint and IRIS lab processes are included. If you need to track additional information, contact a Data Steward.;;;;
• Important: Do not add columns to the spreadsheet, as they will not be parsed.;;;;
;;;;
Example Fabrication Sequence:;;;;
• Cleaning: 4 steps, UV-Ozone (ITO substrates);;;;
• Spin Coating: 1 solvent, 1 solute, 1 step (SAM);;;;
• Spin Coating: 2 solvents, 5 solutes, 2 steps, with antisolvent (Perovskite);;;;
• Evaporation: C60, BCP, Copper;;;;
;;;;
2. Detailed Field Descriptions;;;;
Upload Name: Choose a descriptive upload name (e.g., project name + batch).;;;;
;;;;
Experiment Info;;;;
Field Name;Description;Data Format;Units;Example
Date Time;Date and time of process;DD.MM.YYYY HH:MM:SS;DD.MM.YYYY HH:MM:SS;09.01.2026 10:19:00
Operator;Person who did the process;Text;;Max Mustermann
Date;Date of experiment;DD-MM-YYYY;;26-02-2025
Project_Name;Scientist initials/project name;Text;;FiNa
Batch;General experiment batch number;Number;;1
Subbatch;Subset for variations;Number;;2
Sample;Sample serial number;Number;;1
Nomad ID;Auto-generated sample ID;Alphanumeric;;
Variation;Subbatch variation;Alphanumeric;;1000 rpm
Sample Dimension;Sample size;Number;cm;1 cm x 1 cm
Sample area;Active area (e.g., ITO/Cu overlap);Number;cm²;0.16
Number of pixels;Number of pixels;Number;;6
Pixel area;Area per pixel;Number;cm²;0.16
Substrate Material;Substrate material;Alphanumeric;;Soda Lime Glass
Substrate Conductive Layer;Conductive layer material;Alphanumeric;;ITO
Number of Junctions;Number of junctions;Number;;1
Notes;Additional notes or methods;Alphanumeric;;
;;;;
Step 1: Cleaning (UV-Ozone);;;;
Field Name;Description;Data Format;Units;Example
Date Time;Date and time of process;DD.MM.YYYY HH:MM:SS;DD.MM.YYYY HH:MM:SS;09.01.2026 10:19:00
Operator;Person who did the process;Text;;Max Mustermann
Solvent;Cleaning solvent;Text;;Hellmanex
Time;Ultrasonic bath time;Number;s;31
Temperature;Bath temperature;Number;°C;61
UV-Ozone Time;UV-Ozone duration;Number;s;900
;;;;
Step 2: Spin Coating;;;;
Field Name;Description;Data Format;Units;Example
Date Time;Date and time of process;DD.MM.YYYY HH:MM:SS;DD.MM.YYYY HH:MM:SS;09.01.2026 10:19:00
Operator;Person who did the process;Text;;Max Mustermann
Material Name;Coated material;Alphanumeric;;Cs0.05(MA0.17FA0.83)0.95Pb(I0.83Br0.17)3
Layer Type;Type of layer;Text;;Absorber
Tool/GB name;Tool used;Text;;HZB-HySprintBox
Solvent 1 name;First solvent;Text;;DMF
Solvent 1 volume;Volume of solvent 1;Number;µL;10
Solvent 1 relative amt.;Relative amount of solvent 1;Number;;1.5
Solute 1 name;First solute;Text;;PbI2
Solute 1 Concentration;Concentration of solute 1;Number;mM;1.42
Solution volume;Total solution volume;Number;µL;100
Spin Delay;Delay before spinning;Number;s;0.5
Rotation Speed 1;First spin speed;Number;rpm;3001
Rotation time 1;First spin time;Number;s;31
Acceleration 1;First acceleration;Number;rpm/s;1001
Rotation speed 2;Second spin speed;Number;rpm;3002
Rotation time 2;Second spin time;Number;s;32
Acceleration 2;Second acceleration;Number;rpm/s;1002
Annealing Time;Annealing duration;Number;min;30
Annealing Temperature;Annealing temperature;Number;°C;120
Annealing Atmosphere;Annealing atmosphere;Text;;Nitrogen
Notes;Additional notes;Alphanumeric;;
;;;;
Step 3: Evaporation;;;;
Field Name;Description;Data Format;Units;Example
Date Time;Date and time of process;DD.MM.YYYY HH:MM:SS;DD.MM.YYYY HH:MM:SS;09.01.2026 10:19:00
Operator;Person who did the process;Text;;Max Mustermann
Material Name;Evaporated material;Alphanumeric;;PCBM
Layer Type;Type of layer;Text;;Electron Transport Layer
Tool/GB name;Tool used;Text;;Hysprint Evap
Organic;Is the layer organic?;Boolean;;True
Sample Holder width;Width of sample holder;Number;cm;5
Base Pressure;Base pressure;Number;bar;0.00001
Pressure start;Start pressure;Number;bar;0.00005
Pressure end;End pressure;Number;bar;0.00003
Source temp. start;Source temp. (start);Number;°C;150
Source temp. end;Source temp. (end);Number;°C;150
Substrate temperature;Substrate temp.;Number;°C;25
Thickness;Layer thickness;Number;nm;100
Rate start;Start deposition rate;Number;Å/s;0.5
Rate target;Target deposition rate;Number;Å/s;1
Tooling factor;Tooling factor;Number;;1.5
Notes;Additional notes;Alphanumeric;;
;;;;
Step 4: ALD (Atomic Layer Deposition);;;;
Field Name;Description;Data Format;Units;Example
Date Time;Date and time of process;DD.MM.YYYY HH:MM:SS;DD.MM.YYYY HH:MM:SS;09.01.2026 10:19:00
Operator;Person who did the process;Text;;Max Mustermann
Material Name;Deposited material;Alphanumeric;;PCBM
Layer Type;Type of layer;Text;;Electron Transport Layer
Tool/GB name;Tool used;Text;;IRIS ALD
Source;Precursor source;Alphanumeric;;TMA
Thickness;Film thickness;Number;nm;25
Temperature;Deposition temperature;Number;°C;150
Rate;Deposition rate;Number;Å/s;0.1
Time;Deposition time;Number;s;1800
Number of cycles;Number of ALD cycles;Number;;250
Precursor 1;First precursor;Alphanumeric;;TMA
Pulse Duration 1;Pulse duration (precursor 1);Number;s;0.2
Manifold temp. 1;Manifold temp. (precursor 1);Number;°C;80
Bottle temp. 1;Bottle temp. (precursor 1);Number;°C;25
Precursor 2;Second precursor;Alphanumeric;;H2O
Pulse Duration 2;Pulse duration (precursor 2);Number;s;0.1
Manifold temp. 2;Manifold temp. (precursor 2);Number;°C;70
;;;;
Step 5: Sputtering;;;;
Field Name;Description;Data Format;Units;Example
Date Time;Date and time of process;DD.MM.YYYY HH:MM:SS;DD.MM.YYYY HH:MM:SS;09.01.2026 10:19:00
Operator;Person who did the process;Text;;Max Mustermann
Material Name;Sputtered material;Alphanumeric;;TiO2
Layer Type;Type of layer;Text;;Electron Transport Layer
Tool/GB name;Tool used;Text;;Hysprint tool
Gas;Sputtering gas;Text;;Argon
Temperature;Deposition temperature;Number;°C;150
Pressure;Chamber pressure;Number;mbar;0.01
Deposition Time;Deposition time;Number;s;300
Burn in time;Burn-in time;Number;s;60
Power;Sputtering power;Number;W;150
Rotation rate;Substrate rotation rate;Number;rpm;30
Thickness;Film thickness;Number;nm;50
Gas flow rate;Gas flow rate;Number;cm³/min;20
Notes;Additional notes;Alphanumeric;;
;;;;
Step 6: Atmospheric;;;;
Field Name;Description;Data Format;Units;Example
Date Time;Date and time of process;DD.MM.YYYY HH:MM:SS;DD.MM.YYYY HH:MM:SS;09.01.2026 10:19:00
Operator;Person who did the process;Text;;Max Mustermann
Room temperature;Room temperature;number;°C;21
Room relative humidity;Room relative humidity;number;%;30
Start GB Oxygen level;Start ppm values on glovebox;number;ppm;0.1
End GB Oxygen level;End ppm values on glovebox;number;ppm;0.1
Start GB Water level;Start ppm values on glovebox;number;ppm;0.1
End GB Water level;End ppm values on glovebox;number;ppm;0.1
Start GB Temperature;Start temperature on glovebox;number;°C;20
End GB Temperature;End temperature on glovebox;number;°C;20
Notes;Additional notes;Alphanumeric;;
;;;;
;;;;
3. Data Entry Best Practices;;;;
• Decimal Points: Use a dot or comma as appropriate for your Excel/language settings.;;;;
• Consistency: Use consistent names for materials, processes, and equipment.;;;;
• Completeness: Record as many parameters as possible for each step.;;;;
;;;;
4. File Naming Conventions;;;;
• Standard Format: Each measurement file should be saved as Nomad_id.comment.measurement_type.file_format;;;;
  Example: DG_MMB_24_0_C-19.jv.txt;;;;
• File Uploader Voila Dashboard;;;;
The Voila notebook automatically formats measurement files, so manual renaming is not required. We recommend using this method from now on. For how-to-guide, click here;;;;

5. How to Cite;;;;
• NOMAD: How to cite NOMAD (link to https://nomad-lab.eu/nomad-lab/cite.html);;;;
• Code/Voila Notebooks: How to cite code from nomad-hzb-se OASIS (link to https://github.com/nomad-hzb/nomad-hysprint);;;;
;;;;
If you use code or Voila notebooks for scientific analysis from the nomad-hzb repository, please cite as follows (unless the journal that you wish to publish requires a different format):;;;;
;;;;
Citation Fields:;;;;
Title: NOMAD Hysprint: NOMAD's schema for HZB perovskite research;;;;
Author(s): NOMAD-HZB contributors;;;;
Date of Publication: [Year of use or latest commit];;;;
Publisher: GitHub;;;;
DOI or URL: https://github.com/nomad-hzb/nomad-hysprint;;;;
Version or Date Downloaded: [Version, release tag, or date you accessed/downloaded the code];;;;
• (Optional) Commit Hash: [Specific commit hash, for reproducibility];;;;
"• License: Code: Apache-2.0; Voila Notebooks: CC BY 4.0";;;;
;;;;
Example Citation:;;;;
"NOMAD Hysprint: NOMAD's schema for HZB perovskite research. NOMAD-HZB contributors. 2025. GitHub. https://github.com/nomad-hzb/nomad-hysprint. Accessed: 2025-04-25. Version: main branch, commit [commit-hash]. Code licensed under Apache-2.0; Voila notebooks licensed under CC BY 4.0.";;;;
